SMILES_x,Original_SMILES,O_ATSC1pe,O_MATS2c,O_SlogP_VSA2,SMILES_y,P_ATSC1pe,P_MATS2c,P_SlogP_VSA2,AvgSimilarity,SMILES,ATSC1pe,MATS2c,SlogP_VSA2
C=C/N=C/CC=NOCC=O,CO/N=C/CCNNCC=N,0.500753515,-0.354099848,25.32224365,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.844568798,C=C/N=C/CC=NOCC=O,0.500753515,-0.354099848,25.32224365
C=C/N=C/C=CONCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.304407285,18.97395756,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.81924491,C=C/N=C/C=CONCC=N,0.281535744,-0.304407285,18.97395756
CCN=C=C=CONCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.299136439,25.17391245,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.845846366,CCN=C=C=CONCC=N,0.281535744,-0.299136439,25.17391245
C=C/N=C/CCONC=C=N,CO/N=C/CCNNCC=N,0.281535744,-0.298030211,18.69128161,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.809506799,C=C/N=C/CCONC=C=N,0.281535744,-0.298030211,18.69128161
C=CCN=NCC=C=CNC,CO/N=C/CCNNCC=N,0.303663889,-0.262150251,20.13718479,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.820222311,C=CCN=NCC=C=CNC,0.303663889,-0.262150251,20.13718479
C=CC=NN=CC/C=C/NC,CO/N=C/CCNNCC=N,0.303663889,-0.256464289,19.47687314,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.80564004,C=CC=NN=CC/C=C/NC,0.303663889,-0.256464289,19.47687314
C=N/C=C/CCN=NCC=N,CO/N=C/CCNNCC=N,0.25000189,-0.317038827,26.02162955,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.820941678,C=N/C=C/CCN=NCC=N,0.25000189,-0.317038827,26.02162955
C=N/C=C/CC=NNCC=O,CO/N=C/CCNNCC=N,0.196758471,-0.362675817,25.76303366,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.812319701,C=N/C=C/CC=NNCC=O,0.196758471,-0.362675817,25.76303366
C=C=CONCCC=C=NC,CO/N=C/CCNNCC=N,0.49341569,-0.33076327,19.46222745,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.804826603,C=C=CONCCC=C=NC,0.49341569,-0.33076327,19.46222745
CN/C=C/CCNOCC=N,CO/N=C/CCNNCC=N,0.280498669,-0.282058833,26.41391093,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.815353636,CN/C=C/CCNOCC=N,0.280498669,-0.282058833,26.41391093
C=N/C=C/CC=NOCC=N,CO/N=C/CCNNCC=N,0.41984938,-0.326809966,25.75359928,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.859030311,C=N/C=C/CC=NOCC=N,0.41984938,-0.326809966,25.75359928
C=N/C=C/C=CNOCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.375369286,19.5389987,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.890319348,C=N/C=C/C=CNOCC=N,0.281535744,-0.375369286,19.5389987
C=NC=C=CCNOCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.370389117,26.08375511,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.898359108,C=NC=C=CCNOCC=N,0.281535744,-0.370389117,26.08375511
CN=C=CCCNOC=C=N,CO/N=C/CCNNCC=N,0.281535744,-0.357979597,25.33202652,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.896105778,CN=C=CCCNOC=C=N,0.281535744,-0.357979597,25.33202652
C=N/C=C/CCNOC=C=O,CO/N=C/CCNNCC=N,0.346520181,-0.470394088,19.20363157,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.871959567,C=N/C=C/CCNOC=C=O,0.346520181,-0.470394088,19.20363157
C=CCNOCC=C=C=NC,CO/N=C/CCNNCC=N,0.49341569,-0.350485775,26.06910942,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.836040859,C=CCNOCC=C=C=NC,0.49341569,-0.350485775,26.06910942
C=C=CNOCCC=C=NC,CO/N=C/CCNNCC=N,0.49341569,-0.328974761,19.52435301,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.804138762,C=C=CNOCCC=C=NC,0.49341569,-0.328974761,19.52435301
CN/C=C/CCONCC=N,CO/N=C/CCNNCC=N,0.280498669,-0.267170452,26.41391093,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.802154717,CN/C=C/CCONCC=N,0.280498669,-0.267170452,26.41391093
C=NC=C=CCONCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.353146152,26.08375511,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.883072791,C=NC=C=CCONCC=N,0.281535744,-0.353146152,26.08375511
C=N/C=C/C=CONCC=N,CO/N=C/CCNNCC=N,0.281535744,-0.356418587,19.47687314,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.872621367,C=N/C=C/C=CONCC=N,0.281535744,-0.356418587,19.47687314
C=N/C=C/CCON=CC=N,CO/N=C/CCNNCC=N,0.41984938,-0.304127448,25.75359928,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.838921695,C=N/C=C/CCON=CC=N,0.41984938,-0.304127448,25.75359928
CNC=C=CCON=CC=N,CO/N=C/CCNNCC=N,0.281535744,-0.259727636,26.08375511,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.800254957,CNC=C=CCON=CC=N,0.281535744,-0.259727636,26.08375511
CN/C=C/CCONCC=O,CO/N=C/CCNNCC=N,0.32973264,-0.303269943,26.48547088,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.881498325,CN/C=C/CCONCC=O,0.32973264,-0.303269943,26.48547088
CN=C=C=CCONCC=O,CO/N=C/CCNNCC=N,0.346520181,-0.365311131,32.35526994,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.889533805,CN=C=C=CCONCC=O,0.346520181,-0.365311131,32.35526994
CN/C=C/CCON=C=C=O,CO/N=C/CCNNCC=N,0.346520181,-0.279174271,25.46571202,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.877466636,CN/C=C/CCON=C=C=O,0.346520181,-0.279174271,25.46571202
C=N/N=C/C=CCCCC=O,CO/N=C/CCNNCC=N,0.32911569,-0.25693816,19.21827726,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.827202991,C=N/N=C/C=CCCCC=O,0.32911569,-0.25693816,19.21827726
C=N/N=C/CCCC=CC=O,CO/N=C/CCNNCC=N,0.32911569,-0.246696242,19.21827726,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.818123276,C=N/N=C/CCCC=CC=O,0.32911569,-0.246696242,19.21827726
C=CC=NCCC=C=NNC,CO/N=C/CCNNCC=N,0.303663889,-0.25043355,25.67682803,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.818318063,C=CC=NCCC=C=NNC,0.303663889,-0.25043355,25.67682803
C=CC=NCC=C/C=N/NC,CO/N=C/CCNNCC=N,0.303663889,-0.30946367,26.02162955,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.866681635,C=CC=NCC=C/C=N/NC,0.303663889,-0.30946367,26.02162955
C=CCN=CCC/C=N/N=C,CO/N=C/CCNNCC=N,0.412280556,-0.283694589,25.69147372,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.826499665,C=CCN=CCC/C=N/N=C,0.412280556,-0.283694589,25.69147372
C=CCN=CC=C/C=N/NC,CO/N=C/CCNNCC=N,0.303663889,-0.313982159,26.02162955,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.870687387,C=CCN=CC=C/C=N/NC,0.303663889,-0.313982159,26.02162955
C=N/N=C/CCC=NCC=O,CO/N=C/CCNNCC=N,0.335072107,-0.352851107,31.97763424,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.880809713,C=N/N=C/CCC=NCC=O,0.335072107,-0.352851107,31.97763424
C=N/N=C/CCCN=CC=O,CO/N=C/CCNNCC=N,0.335072107,-0.343104277,31.97763424,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.872168907,C=N/N=C/CCCN=CC=O,0.335072107,-0.343104277,31.97763424
C=CCOCCC/C=N/NC,CO/N=C/CCNNCC=N,0.375544719,-0.263451415,26.47603649,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.826653824,C=CCOCCC/C=N/NC,0.375544719,-0.263451415,26.47603649
C=CCOCC=C=C=NNC,CO/N=C/CCNNCC=N,0.29741569,-0.285160731,26.13123498,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.837789312,C=CCOCC=C=C=NNC,0.29741569,-0.285160731,26.13123498
C=CCOCC=C/C=N/N=C,CO/N=C/CCNNCC=N,0.41927656,-0.271638308,26.14588066,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.806009482,C=CCOCC=C/C=N/N=C,0.41927656,-0.271638308,26.14588066
C=N/N=C/C=CCOCC=O,CO/N=C/CCNNCC=N,0.304753515,-0.363781253,32.43204119,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.857493522,C=N/N=C/C=CCOCC=O,0.304753515,-0.363781253,32.43204119
C=CCCN=CC/C=N/N=C,CO/N=C/CCNNCC=N,0.412280556,-0.344743146,25.69147372,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.880620726,C=CCCN=CC/C=N/N=C,0.412280556,-0.344743146,25.69147372
C=CCNNCC/C=N/NC,CO/N=C/CCNNCC=N,0.409939781,-0.341893609,26.35178537,CO/N=C/CCNNCC=N,0.341,-0.376,23.068,0.872169205,C=CCNNCC/C=N/NC,0.409939781,-0.341893609,26.35178537
